org.openscience.jmol.app.TransformDialog.MeasureWindowListener,0,5.0,0.00466501089366
org.openscience.jmol.app.DisplayPanel.aNoneAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.bNoneAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.aQuickdrawAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.NumbersAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.bWireframeAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.bBoxAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.bShadingAction,0,9.0,0.00465198671089
org.openscience.jmol.app.DisplayPanel.TypesAction,0,9.0,0.00465198671089
org.openscience.jmol.app.CrystalPropertiesDialog.CrystpropAction,0,17.0,0.00464332816537
org.openscience.jmol.StatusDisplay,0,3.0,0.00460455142582
org.openscience.jmol.MeasureWatcher,0,3.0,0.00460455142582
org.openscience.jmol.AtomTypeList,3,198.0,0.0045715454761
org.openscience.jmol.io.GamessReader,2,175.0,0.00447189447098
org.openscience.jmol.app.DisplayPanel.PickAction,0,15.0,0.00446029433791
org.openscience.jmol.Atom,5,207.0,0.00442040491736
com.obrador.JpegInfo,0,125.0,0.00431467872238
org.openscience.jmol.app.DisplayPanel.DefineCenterAction,0,11.0,0.00392829115849
org.openscience.jmol.app.Measure.AngleAction,0,11.0,0.00392829115849
org.openscience.jmol.app.Measure.DDistanceAction,0,11.0,0.00392829115849
org.openscience.jmol.app.BandPlotRenderer,0,190.0,0.00392537260423
org.openscience.jmol.applet.NonJavaSort.Comparator,0,3.0,0.00391966180312
org.openscience.jmol.app.TransformDialog.ActionListener,0,3.0,0.00391966180312
org.openscience.jmol.app.JmolException,0,10.0,0.00384277475456
org.openscience.jmol.app.TransformDialog,0,147.0,0.00381342583825
org.openscience.jmol.LoopedStreams.ByteArrayOutputStream,0,10.0,0.00357379721066
org.openscience.jmol.app.MeasurementList,0,250.0,0.003547852007
org.openscience.jmol.app.Vibrate.ProgressSliderChangeListener,0,10.0,0.00346928059999
org.openscience.jmol.app.CrystalPropertiesDialog.ActionListener_8,0,4.0,0.00346057968567
org.openscience.jmol.app.Measure,0,236.0,0.00343085543888
org.openscience.jmol.app.DisplayPanel,4,255.0,0.00311346782763
org.openscience.jmol.app.AboutDialog.ActionListener,0,4.0,0.00293974635234
org.openscience.jmol.app.CrystalPropertiesDialog.ActionListener_3,0,4.0,0.00293974635234
org.openscience.jmol.app.MeasurementList.ActionListener_0,0,4.0,0.00293974635234
org.openscience.jmol.app.HelpDialog.ActionListener,0,4.0,0.00293974635234
org.openscience.jmol.UnitCellBox,0,299.0,0.00292596077646
org.openscience.jmol.app.PovrayDialog.PovrayWindowListener,0,7.0,0.0029239040574
org.openscience.jmol.app.Animate.ItemListener_1,0,12.0,0.00289106716666
org.openscience.jmol.render.BondRenderer,22,650.0,0.00148058897767
org.openscience.jmol.app.Jmol,8,639.0,0.00140640992939
org.openscience.jmol.app.PreferencesDialog.ChangeListener_6,0,8.0,0.00134074092449
org.openscience.jmol.app.PreferencesDialog.ActionListener_12,0,11.0,0.00133553087969
org.openscience.jmol.app.PreferencesDialog.ChangeListener_8,0,8.0,0.00112144267888
org.openscience.jmol.app.PreferencesDialog.ChangeListener_7,1,7.0,0.00107901453067
org.openscience.jmol.app.PreferencesDialog.ItemListener_0,0,7.0,0.00107901453067
org.openscience.jmol.app.PovrayDialog.ActionListener,0,5.0,0.00100384276069
org.openscience.jmol.script.Token,1,647.0,0.000776163876779
org.openscience.jmol.script.Eval,28,1392.0,0.000654189620348
freeware.PrintfFormat.ConversionSpecification,0,2004.0,0.000227443576014
